"","Prediction","SE","Type"
"1",-4.67143200901516,0.361533405076327,"Aboveground biomass"
"2",-4.51650553384816,0.361533405076327,"Aboveground biomass"
"3",-4.38551706550581,0.361533405076327,"Aboveground biomass"
"4",-4.27204969309391,0.361533405076327,"Aboveground biomass"
"5",-4.17196437751418,0.361533405076327,"Aboveground biomass"
"6",-4.08243501192692,0.361533405076327,"Aboveground biomass"
"7",-4.00144584934916,0.361533405076327,"Aboveground biomass"
"8",-3.92750853675993,0.361533405076327,"Aboveground biomass"
"9",-3.85949280246748,0.361533405076327,"Aboveground biomass"
"10",-3.79652006841758,0.361533405076327,"Aboveground biomass"
"11",-3.73789385559293,0.361533405076327,"Aboveground biomass"
"12",-3.68305269600568,0.361533405076327,"Aboveground biomass"
"13",-3.63153734515242,0.361533405076327,"Aboveground biomass"
"14",-3.58296738042594,0.361533405076327,"Aboveground biomass"
"15",-3.53702413509185,0.361533405076327,"Aboveground biomass"
"16",-3.49343801483868,0.361533405076327,"Aboveground biomass"
"17",-3.45197891208359,0.361533405076327,"Aboveground biomass"
"18",-3.41244885226092,0.361533405076327,"Aboveground biomass"
"19",-3.37467627609845,0.361533405076327,"Aboveground biomass"
"20",-3.33851153967169,0.361533405076327,"Aboveground biomass"
"21",-3.30382333367169,0.361533405076327,"Aboveground biomass"
"22",-3.27049580537924,0.361533405076327,"Aboveground biomass"
"23",-3.23842622409195,0.361533405076327,"Aboveground biomass"
"24",-3.20752307132934,0.361533405076327,"Aboveground biomass"
"25",-3.17770446631676,0.361533405076327,"Aboveground biomass"
"26",-3.1488968585047,0.361533405076327,"Aboveground biomass"
"27",-3.12103393455513,0.361533405076327,"Aboveground biomass"
"28",-3.09405569891744,0.361533405076327,"Aboveground biomass"
"29",-3.06790769592693,0.361533405076327,"Aboveground biomass"
"30",-3.04254034806418,0.361533405076327,"Aboveground biomass"
"31",-3.01790839016235,0.361533405076327,"Aboveground biomass"
"32",-2.9939703833377,0.361533405076327,"Aboveground biomass"
"33",-2.97068829553196,0.361533405076327,"Aboveground biomass"
"34",-2.94802713800361,0.361533405076327,"Aboveground biomass"
"35",-2.92595464904526,0.361533405076327,"Aboveground biomass"
"36",-2.90444101775045,0.361533405076327,"Aboveground biomass"
"37",-2.88345864189451,0.361533405076327,"Aboveground biomass"
"38",-2.86298191499535,0.361533405076327,"Aboveground biomass"
"39",-2.84298703843335,0.361533405076327,"Aboveground biomass"
"40",-2.82345185517268,0.361533405076327,"Aboveground biomass"
