"","Age","Prediction","SE","Type"
"1",0.5,-0.641723921808802,0.0896546857997643,"Total ecosystem carbon"
"2",0.6,-0.640699799771335,0.0896546857997643,"Total ecosystem carbon"
"3",0.7,-0.639675677733869,0.0896546857997643,"Total ecosystem carbon"
"4",0.8,-0.638651555696402,0.0896546857997643,"Total ecosystem carbon"
"5",0.9,-0.637627433658935,0.0896546857997643,"Total ecosystem carbon"
"6",1,-0.636603311621469,0.0896546857997643,"Total ecosystem carbon"
"7",1.1,-0.635579189584002,0.0896546857997643,"Total ecosystem carbon"
"8",1.2,-0.634555067546535,0.0896546857997643,"Total ecosystem carbon"
"9",1.3,-0.633530945509069,0.0896546857997643,"Total ecosystem carbon"
"10",1.4,-0.632506823471602,0.0896546857997643,"Total ecosystem carbon"
"11",1.5,-0.631482701434135,0.0896546857997643,"Total ecosystem carbon"
"12",1.6,-0.630458579396669,0.0896546857997643,"Total ecosystem carbon"
"13",1.7,-0.629434457359202,0.0896546857997643,"Total ecosystem carbon"
"14",1.8,-0.628410335321735,0.0896546857997643,"Total ecosystem carbon"
"15",1.9,-0.627386213284269,0.0896546857997643,"Total ecosystem carbon"
"16",2,-0.626362091246802,0.0896546857997643,"Total ecosystem carbon"
"17",2.1,-0.625337969209335,0.0896546857997643,"Total ecosystem carbon"
"18",2.2,-0.624313847171869,0.0896546857997643,"Total ecosystem carbon"
"19",2.3,-0.623289725134402,0.0896546857997643,"Total ecosystem carbon"
"20",2.4,-0.622265603096935,0.0896546857997643,"Total ecosystem carbon"
"21",2.5,-0.621241481059469,0.0896546857997643,"Total ecosystem carbon"
"22",2.6,-0.620217359022002,0.0896546857997643,"Total ecosystem carbon"
"23",2.7,-0.619193236984535,0.0896546857997643,"Total ecosystem carbon"
"24",2.8,-0.618169114947069,0.0896546857997643,"Total ecosystem carbon"
"25",2.9,-0.617144992909602,0.0896546857997643,"Total ecosystem carbon"
"26",3,-0.616120870872136,0.0896546857997643,"Total ecosystem carbon"
"27",3.1,-0.615096748834669,0.0896546857997643,"Total ecosystem carbon"
