"ID","Site","Disturbance","Age","Type","Measurement","BGB_Ref","BGB_Sec","SS","Prop","lnRR","Proploss","Proploss2","Ran"
"Cifuentes Jara 2008","Cifuentes Jara 2008a","Pasture",9,"Dry","Belowground biomass",35.9183673469388,3.06122448979592,-9999,0.0852272727272727,-2.46243379393594,-0.914772727272727,-3.11203272925015,"35.9183673469388"
"Cifuentes Jara 2008","Cifuentes Jara 2008b","Pasture",10,"Dry","Belowground biomass",35.9183673469388,9.38775510204082,-9999,0.261363636363636,-1.34184259854906,-0.738636363636364,-1.89494370546329,"35.9183673469388"
"Cifuentes Jara 2008","Cifuentes Jara 2008c","Pasture",10,"Dry","Belowground biomass",35.9183673469388,7.55102040816327,-9999,0.210227272727273,-1.55956608239393,-0.789772727272727,-2.14165472618141,"35.9183673469388"
"Cifuentes Jara 2008","Cifuentes Jara 2008d","Pasture",14,"Dry","Belowground biomass",35.9183673469388,11.6326530612245,-9999,0.323863636363636,-1.1274327272036,-0.676136363636364,-1.64392408850527,"35.9183673469388"
"Cifuentes Jara 2008","Cifuentes Jara 2008f","Pasture",16,"Dry","Belowground biomass",35.9183673469388,14.8979591836735,-9999,0.414772727272727,-0.88002455388976,-0.585227272727273,-1.34075234067297,"35.9183673469388"
"Cifuentes Jara 2008","Cifuentes Jara 2008g","Pasture",17,"Dry","Belowground biomass",35.9183673469388,5.51020408163265,-9999,0.153409090909091,-1.87464712903382,-0.846590909090909,-2.48798831632541,"35.9183673469388"
"Cifuentes Jara 2008","Cifuentes Jara 2008h","Pasture",22,"Dry","Belowground biomass",35.9183673469388,19.7959183673469,-9999,0.551136363636364,-0.595773016534769,-0.448863636363636,-0.966552566655044,"35.9183673469388"
"Cifuentes Jara 2008","Cifuentes Jara 2008i","Pasture",26,"Dry","Belowground biomass",35.9183673469388,27.1428571428571,-9999,0.755681818181818,-0.280134866816398,-0.244318181818182,-0.498722601594747,"35.9183673469388"
"Cifuentes Jara 2008","Cifuentes Jara 2008j","Pasture",27,"Dry","Belowground biomass",35.9183673469388,32.2448979591837,-9999,0.897727272727273,-0.107888962011185,-0.102272727272727,-0.205263126036361,"35.9183673469388"
"Cifuentes Jara 2008","Cifuentes Jara 2008k","Pasture",82,"Dry","Belowground biomass",35.9183673469388,37.7551020408163,-9999,1.05113636363636,0.049871830040173,0.0511363636363635,0.102362012661569,"35.9183673469388"
"Cifuentes Jara 2008","Cifuentes Jara 2008l","Pasture",0.42,"Moist","Belowground biomass",58.5714285714286,5.10204081632653,-9999,0.0871080139372822,-2.44060639089142,-0.912891986062718,-3.08922261664133,"58.5714285714286"
"Cifuentes Jara 2008","Cifuentes Jara 2008m","Pasture",7,"Moist","Belowground biomass",58.5714285714286,6.93877551020408,-9999,0.118466898954704,-2.13312169114346,-0.881533101045296,-2.76520861494216,"58.5714285714286"
"Cifuentes Jara 2008","Cifuentes Jara 2008n","Pasture",7,"Moist","Belowground biomass",58.5714285714286,14.0816326530612,-9999,0.240418118466899,-1.42537571116236,-0.759581881533101,-1.9904519246781,"58.5714285714286"
"Cifuentes Jara 2008","Cifuentes Jara 2008o","Pasture",9,"Moist","Belowground biomass",58.5714285714286,14.4897959183673,-9999,0.247386759581881,-1.39680233871831,-0.752613240418119,-1.95791029305842,"58.5714285714286"
"Cifuentes Jara 2008","Cifuentes Jara 2008p","Pasture",13,"Moist","Belowground biomass",58.5714285714286,20,-9999,0.341463414634146,-1.07451473708905,-0.658536585365854,-1.58045037556085,"58.5714285714286"
"Cifuentes Jara 2008","Cifuentes Jara 2008q","Pasture",16,"Moist","Belowground biomass",58.5714285714286,24.2857142857143,-9999,0.414634146341463,-0.880358722648092,-0.585365853658537,-1.34117392583942,"58.5714285714286"
"Cifuentes Jara 2008","Cifuentes Jara 2008r","Pasture",20,"Moist","Belowground biomass",58.5714285714286,18.1632653061225,-9999,0.310104529616725,-1.17084584602748,-0.689895470383275,-1.69551252120534,"58.5714285714286"
"Cifuentes Jara 2008","Cifuentes Jara 2008s","Pasture",28,"Moist","Belowground biomass",58.5714285714286,24.2857142857143,-9999,0.414634146341463,-0.880358722648092,-0.585365853658537,-1.34117392583942,"58.5714285714286"
"Cifuentes Jara 2008","Cifuentes Jara 2008t","Pasture",30,"Moist","Belowground biomass",58.5714285714286,18.3673469387755,-9999,0.313588850174216,-1.15967254542936,-0.686411149825784,-1.68227523638637,"58.5714285714286"
"Cifuentes Jara 2008","Cifuentes Jara 2008u","Pasture",40,"Moist","Belowground biomass",58.5714285714286,21.2244897959184,-9999,0.362369337979094,-1.01509131661825,-0.637630662020906,-1.50834179556273,"58.5714285714286"
"Cifuentes Jara 2008","Cifuentes Jara 2008v","Pasture",2,"Wet","Belowground biomass",58.5714285714286,4.28571428571429,-9999,0.0731707317073171,-2.6149597780362,-0.926829268292683,-3.27083556379891,"58.5714285714286"
"Cifuentes Jara 2008","Cifuentes Jara 2008w","Pasture",6,"Wet","Belowground biomass",58.5714285714286,6.93877551020408,-9999,0.118466898954704,-2.13312169114346,-0.881533101045296,-2.76520861494216,"58.5714285714286"
"Cifuentes Jara 2008","Cifuentes Jara 2008x","Pasture",10,"Wet","Belowground biomass",58.5714285714286,7.14285714285714,-9999,0.121951219512195,-2.10413415427021,-0.878048780487805,-2.73436750941958,"58.5714285714286"
"Cifuentes Jara 2008","Cifuentes Jara 2008y","Pasture",15,"Wet","Belowground biomass",58.5714285714286,22.6530612244898,-9999,0.386759581881533,-0.949952014447287,-0.613240418118467,-1.4281968527739,"58.5714285714286"
"Cifuentes Jara 2008","Cifuentes Jara 2008z","Pasture",22,"Wet","Belowground biomass",58.5714285714286,17.5510204081633,-9999,0.299651567944251,-1.20513491950611,-0.700348432055749,-1.73596810959964,"58.5714285714286"
"Cifuentes Jara 2008","Cifuentes Jara 2008aa","Pasture",3,"Wet","Belowground biomass",63.265306122449,5.10204081632653,-9999,0.0806451612903226,-2.51769647261099,-0.919354838709677,-3.16968558067743,"63.265306122449"
"Cifuentes Jara 2008","Cifuentes Jara 2008ab","Pasture",6,"Wet","Belowground biomass",63.265306122449,8.97959183673469,-9999,0.141935483870968,-1.95238266356093,-0.858064516129032,-2.57191802677763,"63.265306122449"
"Cifuentes Jara 2008","Cifuentes Jara 2008ac","Pasture",10,"Wet","Belowground biomass",63.265306122449,18.5714285714286,-9999,0.293548387096774,-1.22571279096234,-0.706451612903226,-1.76012892534145,"63.265306122449"
"Cifuentes Jara 2008","Cifuentes Jara 2008ad","Pasture",15,"Wet","Belowground biomass",63.265306122449,19.1836734693878,-9999,0.303225806451613,-1.19327751520919,-0.696774193548387,-1.72200643046771,"63.265306122449"
"Cifuentes Jara 2008","Cifuentes Jara 2008ae","Pasture",21,"Wet","Belowground biomass",63.265306122449,29.5918367346939,-9999,0.467741935483871,-0.759838555058618,-0.532258064516129,-1.18658106161407,"63.265306122449"
"Cifuentes Jara 2008","Cifuentes Jara 2008af","Pasture",26,"Wet","Belowground biomass",63.265306122449,32.6530612244898,-9999,0.516129032258065,-0.661398482245365,-0.483870967741935,-1.05605267424931,"63.265306122449"
"Cifuentes Jara 2008","Cifuentes Jara 2008ag","Pasture",27,"Wet","Belowground biomass",63.265306122449,41.4285714285714,-9999,0.654838709677419,-0.423366318437405,-0.345161290322581,-0.719880242757014,"63.265306122449"
"Cifuentes Jara 2008","Cifuentes Jara 2008ah","Pasture",32,"Wet","Belowground biomass",63.265306122449,33.6734693877551,-9999,0.532258064516129,-0.630626823578611,-0.467741935483871,-1.01435194505037,"63.265306122449"
"Cifuentes Jara 2008","Cifuentes Jara 2008ai","Pasture",0.7,"Wet","Belowground biomass",95.5102040816327,3.26530612244898,-9999,0.0341880341880342,-3.37587957367787,-0.965811965811966,-4.0517849478033,"95.5102040816327"
"Cifuentes Jara 2008","Cifuentes Jara 2008aj","Pasture",1,"Wet","Belowground biomass",95.5102040816327,3.46938775510204,-9999,0.0363247863247863,-3.31525495186143,-0.963675213675214,-3.99007277829947,"95.5102040816327"
"Cifuentes Jara 2008","Cifuentes Jara 2008ak","Pasture",3,"Wet","Belowground biomass",95.5102040816327,8.16326530612245,-9999,0.0854700854700855,-2.45958884180371,-0.914529914529915,-3.10906095886099,"95.5102040816327"
"Cifuentes Jara 2008","Cifuentes Jara 2008al","Pasture",6.5,"Wet","Belowground biomass",95.5102040816327,16.530612244898,-9999,0.173076923076923,-1.75401914124521,-0.826923076923077,-2.35665231426432,"95.5102040816327"
"Cifuentes Jara 2008","Cifuentes Jara 2008am","Pasture",9,"Wet","Belowground biomass",95.5102040816327,17.1428571428571,-9999,0.179487179487179,-1.71765149707433,-0.820512820512821,-2.316769727986,"95.5102040816327"
